nohup: ignoring input
🚀 Starting All-in-One VNC Server on port 8080 (proxy -> localhost:5901)
🔗 WebSocket proxy ready on /websocket path
📤 Sent 121451447 bytes total to client
📤 Sent 201100309 bytes total to client
📤 Sent 121534315 bytes total to client
📤 Sent 121571445 bytes total to client
📤 Sent 201177760 bytes total to client
📤 Sent 121602064 bytes total to client
📤 Sent 201208381 bytes total to client
📤 Sent 201250274 bytes total to client
📤 Sent 121687157 bytes total to client
📤 Sent 121705525 bytes total to client
📤 Sent 201311791 bytes total to client
📤 Sent 121755618 bytes total to client
📤 Sent 201351335 bytes total to client
📤 Sent 121811941 bytes total to client
📤 Sent 201411448 bytes total to client
🏓 Pong received from client
📤 Sent 121856627 bytes total to client
📤 Sent 201455224 bytes total to client
📤 Sent 121904937 bytes total to client
📤 Sent 201500043 bytes total to client
📤 Sent 121959181 bytes total to client
📤 Sent 201569075 bytes total to client
📤 Sent 122023460 bytes total to client
📤 Sent 201600269 bytes total to client
📤 Sent 122065992 bytes total to client
📤 Sent 122102935 bytes total to client
📤 Sent 201657908 bytes total to client
📤 Sent 122152797 bytes total to client
📤 Sent 201763034 bytes total to client
📤 Sent 122243517 bytes total to client
📤 Sent 122256967 bytes total to client
📤 Sent 201831242 bytes total to client
📤 Sent 122306453 bytes total to client
📤 Sent 201882179 bytes total to client
📤 Sent 122368851 bytes total to client
📤 Sent 201933586 bytes total to client
📤 Sent 122423782 bytes total to client
📤 Sent 201988462 bytes total to client
📤 Sent 122489610 bytes total to client
📤 Sent 202042275 bytes total to client
📤 Sent 122509905 bytes total to client
📤 Sent 202062590 bytes total to client
📤 Sent 202124696 bytes total to client
📤 Sent 122581224 bytes total to client
📤 Sent 122600307 bytes total to client
📤 Sent 202156774 bytes total to client
📤 Sent 122678724 bytes total to client
📤 Sent 202230557 bytes total to client
📤 Sent 122717022 bytes total to client
📤 Sent 202271208 bytes total to client
📤 Sent 122757376 bytes total to client
📤 Sent 202302810 bytes total to client
📤 Sent 122800433 bytes total to client
📤 Sent 202362324 bytes total to client
📤 Sent 202400034 bytes total to client
📤 Sent 122856833 bytes total to client
📤 Sent 202465821 bytes total to client
📤 Sent 202500045 bytes total to client
📤 Sent 122903886 bytes total to client
📤 Sent 122955441 bytes total to client
📤 Sent 202552243 bytes total to client
📤 Sent 202600227 bytes total to client
📤 Sent 123006171 bytes total to client
📤 Sent 123051041 bytes total to client
📤 Sent 123101602 bytes total to client
📤 Sent 202658365 bytes total to client
📤 Sent 202701592 bytes total to client
📤 Sent 123156388 bytes total to client
📤 Sent 123210717 bytes total to client
📤 Sent 202776021 bytes total to client
📤 Sent 202809433 bytes total to client
📤 Sent 123261461 bytes total to client
📤 Sent 123304250 bytes total to client
📤 Sent 202851380 bytes total to client
📤 Sent 202902613 bytes total to client
📤 Sent 123355581 bytes total to client
📤 Sent 123407110 bytes total to client
📤 Sent 202954236 bytes total to client
📤 Sent 123456550 bytes total to client
📤 Sent 203004607 bytes total to client
📤 Sent 123506648 bytes total to client
📤 Sent 203055911 bytes total to client
📤 Sent 123551874 bytes total to client
📤 Sent 203100362 bytes total to client
📤 Sent 123602276 bytes total to client
📤 Sent 203160980 bytes total to client
📤 Sent 123656970 bytes total to client
📤 Sent 203206663 bytes total to client
📤 Sent 123706891 bytes total to client
📤 Sent 203254262 bytes total to client
📤 Sent 123755878 bytes total to client
📤 Sent 203303176 bytes total to client
📤 Sent 123803995 bytes total to client
📤 Sent 203359181 bytes total to client
📤 Sent 123851788 bytes total to client
📤 Sent 203405495 bytes total to client
📤 Sent 123906016 bytes total to client
📤 Sent 203451068 bytes total to client
📤 Sent 123952435 bytes total to client
📤 Sent 203509323 bytes total to client
📤 Sent 203565895 bytes total to client
📤 Sent 203604885 bytes total to client
📤 Sent 124041345 bytes total to client
📤 Sent 124079711 bytes total to client
📤 Sent 203652695 bytes total to client
🏓 Pong received from client
📤 Sent 124108468 bytes total to client
📤 Sent 203727071 bytes total to client
📤 Sent 203759271 bytes total to client
📤 Sent 124193991 bytes total to client
📤 Sent 203800412 bytes total to client
📤 Sent 124207383 bytes total to client
📤 Sent 203852623 bytes total to client
📤 Sent 124260908 bytes total to client
📤 Sent 203902361 bytes total to client
📤 Sent 124314273 bytes total to client
📤 Sent 203956429 bytes total to client
📤 Sent 124351636 bytes total to client
📤 Sent 204000390 bytes total to client
📤 Sent 124401659 bytes total to client
📤 Sent 124451671 bytes total to client
📤 Sent 204056945 bytes total to client
📤 Sent 204104278 bytes total to client
📤 Sent 124512869 bytes total to client
📤 Sent 124559106 bytes total to client
📤 Sent 204157111 bytes total to client
📤 Sent 124608055 bytes total to client
📤 Sent 204247775 bytes total to client
📤 Sent 204266340 bytes total to client
📤 Sent 124652238 bytes total to client
📤 Sent 204313350 bytes total to client
📤 Sent 204350962 bytes total to client
📤 Sent 124701270 bytes total to client
📤 Sent 124756079 bytes total to client
📤 Sent 204405687 bytes total to client
📤 Sent 124835640 bytes total to client
📤 Sent 124864060 bytes total to client
📤 Sent 204477118 bytes total to client
📤 Sent 124901270 bytes total to client
📤 Sent 204521380 bytes total to client
📤 Sent 204552617 bytes total to client
📤 Sent 124960291 bytes total to client
📤 Sent 204609812 bytes total to client
📤 Sent 125009332 bytes total to client
📤 Sent 125054545 bytes total to client
📤 Sent 204688718 bytes total to client
📤 Sent 204724629 bytes total to client
📤 Sent 125128351 bytes total to client
📤 Sent 204750798 bytes total to client
📤 Sent 125157917 bytes total to client
📤 Sent 204802755 bytes total to client
📤 Sent 125211834 bytes total to client
📤 Sent 125251442 bytes total to client
📤 Sent 204857702 bytes total to client
📤 Sent 125304860 bytes total to client
📤 Sent 204908636 bytes total to client
📤 Sent 204959713 bytes total to client
📤 Sent 125355886 bytes total to client
📤 Sent 205025177 bytes total to client
📤 Sent 125421350 bytes total to client
📤 Sent 125494173 bytes total to client
📤 Sent 205098010 bytes total to client
📤 Sent 205106691 bytes total to client
📤 Sent 125533546 bytes total to client
📤 Sent 205164844 bytes total to client
📤 Sent 125579504 bytes total to client
📤 Sent 125613717 bytes total to client
📤 Sent 205215809 bytes total to client
📤 Sent 125653186 bytes total to client
📤 Sent 125702201 bytes total to client
📤 Sent 205264828 bytes total to client
📤 Sent 125757176 bytes total to client
📤 Sent 205318013 bytes total to client
📤 Sent 125846261 bytes total to client
📤 Sent 205351037 bytes total to client
📤 Sent 125882291 bytes total to client
📤 Sent 205406880 bytes total to client
📤 Sent 125924256 bytes total to client
📤 Sent 205481819 bytes total to client
📤 Sent 125961264 bytes total to client
📤 Sent 205510573 bytes total to client
📤 Sent 205583068 bytes total to client
📤 Sent 126037923 bytes total to client
📤 Sent 126064009 bytes total to client
📤 Sent 205616118 bytes total to client
📤 Sent 205651900 bytes total to client
📤 Sent 205702371 bytes total to client
📤 Sent 126154981 bytes total to client
📤 Sent 205757850 bytes total to client
📤 Sent 126216638 bytes total to client
📤 Sent 205810909 bytes total to client
📤 Sent 126269611 bytes total to client
📤 Sent 126316671 bytes total to client
📤 Sent 205877295 bytes total to client
📤 Sent 205904560 bytes total to client
📤 Sent 205951045 bytes total to client
📤 Sent 126402136 bytes total to client
📤 Sent 206032237 bytes total to client
📤 Sent 126459858 bytes total to client
📤 Sent 206073149 bytes total to client
📤 Sent 126512310 bytes total to client
📤 Sent 206111404 bytes total to client
📤 Sent 126558767 bytes total to client
📤 Sent 206157561 bytes total to client
📤 Sent 126607412 bytes total to client
📤 Sent 206209085 bytes total to client
📤 Sent 126653716 bytes total to client
📤 Sent 206254802 bytes total to client
📤 Sent 126705427 bytes total to client
📤 Sent 206310626 bytes total to client
📤 Sent 126755136 bytes total to client
📤 Sent 206350753 bytes total to client
📤 Sent 126800719 bytes total to client
📤 Sent 206412490 bytes total to client
🏓 Pong received from client
📤 Sent 126855878 bytes total to client
📤 Sent 206494698 bytes total to client
📤 Sent 126901586 bytes total to client
📤 Sent 206517984 bytes total to client
📤 Sent 126959911 bytes total to client
📤 Sent 206550790 bytes total to client
📤 Sent 127004217 bytes total to client
📤 Sent 206612417 bytes total to client
📤 Sent 127092873 bytes total to client
📤 Sent 206653781 bytes total to client
📤 Sent 127140959 bytes total to client
📤 Sent 127154635 bytes total to client
📤 Sent 206708286 bytes total to client
📤 Sent 127209183 bytes total to client
📤 Sent 127255681 bytes total to client
📤 Sent 206765264 bytes total to client
📤 Sent 206811942 bytes total to client
📤 Sent 127308213 bytes total to client
📤 Sent 127355722 bytes total to client
📤 Sent 206857168 bytes total to client
📤 Sent 206901658 bytes total to client
📤 Sent 127410770 bytes total to client
📤 Sent 127479359 bytes total to client
📤 Sent 206978915 bytes total to client
📤 Sent 127515713 bytes total to client
📤 Sent 207015279 bytes total to client
📤 Sent 127579831 bytes total to client
📤 Sent 207084393 bytes total to client
📤 Sent 127611349 bytes total to client
📤 Sent 207120839 bytes total to client
📤 Sent 127658020 bytes total to client
📤 Sent 207154027 bytes total to client
📤 Sent 207204460 bytes total to client
📤 Sent 127702790 bytes total to client
📤 Sent 207254036 bytes total to client
📤 Sent 127780614 bytes total to client
📤 Sent 207309670 bytes total to client
📤 Sent 127810654 bytes total to client
📤 Sent 207350764 bytes total to client
📤 Sent 127852440 bytes total to client
📤 Sent 207403344 bytes total to client
📤 Sent 127910192 bytes total to client
📤 Sent 207455143 bytes total to client
📤 Sent 127952045 bytes total to client
📤 Sent 128026027 bytes total to client
📤 Sent 207530542 bytes total to client
📤 Sent 128064569 bytes total to client
📤 Sent 207569072 bytes total to client
📤 Sent 128101508 bytes total to client
📤 Sent 207606014 bytes total to client
📤 Sent 128155215 bytes total to client
📤 Sent 207652228 bytes total to client
📤 Sent 128219838 bytes total to client
📤 Sent 207712460 bytes total to client
📤 Sent 128256530 bytes total to client
📤 Sent 207751931 bytes total to client
📤 Sent 128322624 bytes total to client
📤 Sent 207827778 bytes total to client
📤 Sent 128354583 bytes total to client
📤 Sent 207852949 bytes total to client
📤 Sent 128424465 bytes total to client
📤 Sent 207907896 bytes total to client
📤 Sent 128468058 bytes total to client
📤 Sent 207958519 bytes total to client
📤 Sent 128531362 bytes total to client
📤 Sent 208024232 bytes total to client
📤 Sent 128561035 bytes total to client
📤 Sent 128607968 bytes total to client
📤 Sent 208066127 bytes total to client
📤 Sent 128665554 bytes total to client
📤 Sent 208104386 bytes total to client
📤 Sent 208173561 bytes total to client
📤 Sent 128730702 bytes total to client
📤 Sent 208203433 bytes total to client
📤 Sent 128773813 bytes total to client
📤 Sent 208258257 bytes total to client
📤 Sent 128817406 bytes total to client
📤 Sent 208304571 bytes total to client
📤 Sent 128854898 bytes total to client
📤 Sent 128906295 bytes total to client
🏓 Pong received from client
📤 Sent 208352637 bytes total to client
📤 Sent 128952309 bytes total to client
📤 Sent 208404911 bytes total to client
📤 Sent 208475642 bytes total to client
